,pref_o_attractive,pref_o_sincere,pref_o_intelligence,pref_o_funny,pref_o_ambitious,pref_o_shared_interests,attractive_o,intelligence_o,funny_o,shared_interests_o,attractive_important,sincere_important,intellicence_important,funny_important,ambtition_important,shared_interests_important,interests_correlate,like,TARGET
0,35.0,20.0,20.0,20.0,0.0,5.0,6.0,8.0,8.0,6.0,15.0,20.0,20.0,15.0,15.0,15.0,0.14,7.0,0
1,60.0,0.0,0.0,40.0,0.0,0.0,7.0,10.0,7.0,5.0,15.0,20.0,20.0,15.0,15.0,15.0,0.54,7.0,0
3,30.0,5.0,15.0,40.0,5.0,5.0,7.0,9.0,8.0,8.0,15.0,20.0,20.0,15.0,15.0,15.0,0.61,7.0,1
4,30.0,10.0,20.0,10.0,10.0,20.0,8.0,9.0,6.0,7.0,15.0,20.0,20.0,15.0,15.0,15.0,0.21,6.0,1
5,50.0,0.0,30.0,10.0,0.0,10.0,7.0,8.0,8.0,7.0,15.0,20.0,20.0,15.0,15.0,15.0,0.25,6.0,0
6,35.0,15.0,25.0,10.0,5.0,10.0,3.0,7.0,5.0,7.0,15.0,20.0,20.0,15.0,15.0,15.0,0.34,6.0,0
8,50.0,0.0,25.0,10.0,0.0,15.0,7.0,8.0,8.0,9.0,15.0,20.0,20.0,15.0,15.0,15.0,0.28,7.0,1
9,100.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,15.0,20.0,20.0,15.0,15.0,15.0,-0.36,6.0,0
10,35.0,20.0,20.0,20.0,0.0,5.0,8.0,6.0,9.0,4.0,45.0,5.0,25.0,20.0,0.0,5.0,0.29,6.0,0
11,60.0,0.0,0.0,40.0,0.0,0.0,7.0,10.0,6.0,5.0,45.0,5.0,25.0,20.0,0.0,5.0,0.18,7.0,0
12,19.0,18.0,19.0,18.0,14.0,12.0,10.0,10.0,10.0,10.0,45.0,5.0,25.0,20.0,0.0,5.0,0.1,6.0,0
13,30.0,5.0,15.0,40.0,5.0,5.0,9.0,9.0,9.0,9.0,45.0,5.0,25.0,20.0,0.0,5.0,-0.21,7.0,1
